
gfxDemo.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
000003ae l     F .text	0000040c f256Init
0000009f l     O .zp.bss	00000007 kernelEventData
00000089 l     O .zp.bss	00000001 _ccolor
00001bff l     O .rodata	00000030 textColors
0000008a l     O .zp.bss	00000001 _col
0000008b l     O .zp.bss	00000001 _row
00001db5 l     O .bss	00000004 _BITMAP_BASE.0
00001db9 l     O .bss	00000004 _BITMAP_BASE.1
00001dbd l     O .bss	00000004 _BITMAP_BASE.2
0000008c l     O .zp.bss	00000001 _BITMAP_CLUT.0
0000008d l     O .zp.bss	00000001 _BITMAP_CLUT.1
0000008e l     O .zp.bss	00000001 _BITMAP_CLUT.2
0000008f l     O .zp.bss	00000001 _tileSize.2
00001dc1 l     O .bss	00000040 _spriteCtl
00001e01 l     O .bss	00000001 kernelError
000007c0 l     F .text	000011cd f256main
00000096 l     O .zp.bss	00000003 sprAnim
00000099 l     O .zp.bss	00000003 sprBirdAnim
0000009c l     O .zp.bss	00000003 tileAnim
00000030 l     O .zp.data	00000050 textFancy
0000198d l     F .text	000001d6 textPrint
00000094 l     O .zp.bss	00000001 mEn
00000081 l     O .zp.data	00000001 b1
00000080 l     O .zp.data	00000001 b0
00000090 l     O .zp.bss	00000001 t2
00000082 l     O .zp.data	00000001 b2
00000095 l     O .zp.bss	00000001 isSunset
00000086 l     O .zp.data	00000003 sprBirdFrame
00000083 l     O .zp.data	00000003 sprFrame
00000091 l     O .zp.bss	00000002 tm2_xf
00000093 l     O .zp.bss	00000001 tm2_x
00001bb4 l     F .text	00000032 __mulhi3
000007ba g     F .text	00000006 main
00038000 g       .level3	00000000 level3_start
0004b000 g       .sunset	00000000 sunset_start
0004b400 g       .tile3	00000000 tile3_start
00010094 g       .pal	00000000 pal_end
0004b094 g       .sunset	00000000 sunset_end
0004bf00 g       .tile3	00000000 tile3_end
00036c00 g       .level2	00000000 level2_end
00010400 g       .level1	00000000 level1_start
0004b000 g       .bird	00000000 bird_end
00036c00 g       .thing	00000000 thing_start
0004ac00 g       .level3	00000000 level3_end
00010000 g       .pal	00000000 pal_start
00037000 g       .thing	00000000 thing_end
00023400 g       .gpal	00000000 gpal_end
0004ac00 g       .bird	00000000 bird_start
00024000 g       .level2	00000000 level2_start
00023000 g       .gpal	00000000 gpal_start
00023000 g       .level1	00000000 level1_end
0000036d g       .text	00000000 __after_main
00000359 g       .text	00000000 __do_init_stack
00000367 g       .text	00000000 __do_copy_zp_data
00000397 g     F .text	00000017 __copy_zp_data
00000361 g       .text	00000000 __do_zero_bss
00000371 g     F .text	00000013 __zero_bss
00000364 g       .text	00000000 __do_zero_zp_bss
00000384 g     F .text	00000013 __zero_zp_bss
00001b63 g     F .text	00000005 exit
00000370 g       .text	00000000 _fini
00001be6 g       .rodata	00000000 __set_v
00001b94  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00001e02 g       .noinit	00000000 __heap_start
00001b68  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __pal_lma
00000094 g       *ABS*	00000000 __pal_size
00010400 g       *ABS*	00000000 __level1_lma
00012c00 g       *ABS*	00000000 __level1_size
00023000 g       *ABS*	00000000 __gpal_lma
00000400 g       *ABS*	00000000 __gpal_size
00024000 g       *ABS*	00000000 __level2_lma
00012c00 g       *ABS*	00000000 __level2_size
00036c00 g       *ABS*	00000000 __thing_lma
00000400 g       *ABS*	00000000 __thing_size
00038000 g       *ABS*	00000000 __level3_lma
00012c00 g       *ABS*	00000000 __level3_size
0004ac00 g       *ABS*	00000000 __bird_lma
00000400 g       *ABS*	00000000 __bird_size
0004b000 g       *ABS*	00000000 __sunset_lma
00000094 g       *ABS*	00000000 __sunset_size
0004b400 g       *ABS*	00000000 __tile3_lma
00000b00 g       *ABS*	00000000 __tile3_size
00001db5 g       .bss	00000000 __bss_start
00010094 g       .pal	00000000 end_pal
00023000 g       .level1	00000000 end_level1
00023400 g       .gpal	00000000 end_gpal
00036c00 g       .level2	00000000 end_level2
00037000 g       .thing	00000000 end_thing
0004ac00 g       .level3	00000000 end_level3
0004b000 g       .bird	00000000 end_bird
0004b094 g       .sunset	00000000 end_sunset
0004bf00 g       .tile3	00000000 end_tile3
00000359 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000059 g       *ABS*	00000000 __zp_data_size
00000089 g       .zp.bss	00000000 __zp_bss_start
0000001d g       *ABS*	00000000 __zp_bss_size
00000359 g       .text	00000000 _init
00001be6 g       .text	00000000 __init_array_start
00001be6 g       .text	00000000 __init_array_end
00001be6 g       .text	00000000 __fini_array_start
00001be6 g       .text	00000000 __fini_array_end
00001db5 g       .data	00000000 __data_start
00001db5 g       .data	00000000 __data_end
00001db5 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00001e02 g       .bss	00000000 __bss_end
0000004d g       *ABS*	00000000 __bss_size
00001e02 g       .noinit	00000000 end_block8
00001e02 g       .noinit	00000000 end_block9
00001e02 g       .noinit	00000000 end_block10
00001e02 g       .noinit	00000000 end_block11
00001e02 g       .noinit	00000000 end_block12
00001e02 g       .noinit	00000000 end_block13
00001e02 g       .noinit	00000000 end_block14
00001e02 g       .noinit	00000000 end_block15
00001e02 g       .noinit	00000000 end_block16
00001e02 g       .noinit	00000000 end_block17
00001e02 g       .noinit	00000000 end_block18
00001e02 g       .noinit	00000000 end_block19
00001e02 g       .noinit	00000000 end_block20
00001e02 g       .noinit	00000000 end_block21
00001e02 g       .noinit	00000000 end_block22
00001e02 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000359 <_start>:
     359: a9 00        	lda	#$0
     35b: 85 10        	sta	$10                     ; 0x10 <__rc0>
     35d: a9 a0        	lda	#$a0
     35f: 85 11        	sta	$11                     ; 0x11 <__rc1>

00000361 <__do_zero_bss>:
     361: 20 71 03     	jsr	$371 <__zero_bss>

00000364 <__do_zero_zp_bss>:
     364: 20 84 03     	jsr	$384 <__zero_zp_bss>

00000367 <__do_copy_zp_data>:
     367: 20 97 03     	jsr	$397 <__copy_zp_data>
     36a: 20 ba 07     	jsr	$7ba <main>

0000036d <__after_main>:
     36d: 4c 63 1b     	jmp	$1b63 <exit>

00000370 <_fini>:
     370: 60           	rts

00000371 <__zero_bss>:
     371: a2 4d        	ldx	#$4d
     373: a0 00        	ldy	#$0
     375: a9 b5        	lda	#$b5
     377: 85 12        	sta	$12                     ; 0x12 <__rc2>
     379: a9 1d        	lda	#$1d
     37b: 85 13        	sta	$13                     ; 0x13 <__rc3>
     37d: a9 00        	lda	#$0
     37f: 84 14        	sty	$14                     ; 0x14 <__rc4>
     381: 4c 94 1b     	jmp	$1b94 <__memset>

00000384 <__zero_zp_bss>:
     384: a2 1d        	ldx	#$1d
     386: a0 00        	ldy	#$0
     388: a9 89        	lda	#$89
     38a: 85 12        	sta	$12                     ; 0x12 <__rc2>
     38c: a9 00        	lda	#$0
     38e: 85 13        	sta	$13                     ; 0x13 <__rc3>
     390: a9 00        	lda	#$0
     392: 84 14        	sty	$14                     ; 0x14 <__rc4>
     394: 4c 94 1b     	jmp	$1b94 <__memset>

00000397 <__copy_zp_data>:
     397: a9 59        	lda	#$59
     399: a2 00        	ldx	#$0
     39b: a0 30        	ldy	#$30
     39d: 84 12        	sty	$12                     ; 0x12 <__rc2>
     39f: a0 00        	ldy	#$0
     3a1: 84 13        	sty	$13                     ; 0x13 <__rc3>
     3a3: a0 00        	ldy	#$0
     3a5: 84 14        	sty	$14                     ; 0x14 <__rc4>
     3a7: a0 03        	ldy	#$3
     3a9: 84 15        	sty	$15                     ; 0x15 <__rc5>
     3ab: 4c 68 1b     	jmp	$1b68 <memcpy>

000003ae <f256Init>:
     3ae: 64 14        	stz	$14                     ; 0x14 <__rc4>
     3b0: a2 00        	ldx	#$0
     3b2: 86 12        	stx	$12                     ; 0x12 <__rc2>
     3b4: a2 c0        	ldx	#$c0
     3b6: 86 13        	stx	$13                     ; 0x13 <__rc3>
     3b8: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     3ba: a2 3f        	ldx	#$3f
     3bc: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0xb1fe>
     3bf: a2 b3        	ldx	#$b3
     3c1: 86 00        	stx	$0                      ; 0x0 <__data_size>
     3c3: 64 08        	stz	$8                      ; 0x8 <__data_size+0x8>
     3c5: a2 01        	ldx	#$1
     3c7: 86 09        	stx	$9                      ; 0x9 <__data_size+0x9>
     3c9: e8           	inx
     3ca: 86 0a        	stx	$a                      ; 0xa <__data_size+0xa>
     3cc: e8           	inx
     3cd: 86 0b        	stx	$b                      ; 0xb <__data_size+0xb>
     3cf: e8           	inx
     3d0: 86 0c        	stx	$c                      ; 0xc <__data_size+0xc>
     3d2: e8           	inx
     3d3: 86 0d        	stx	$d                      ; 0xd <__data_size+0xd>
     3d5: a2 9f        	ldx	#$9f
     3d7: a0 00        	ldy	#$0
     3d9: 86 f0        	stx	$f0                     ; 0xf0 <__sunset_size+0x5c>
     3db: 84 f1        	sty	$f1                     ; 0xf1 <__sunset_size+0x5d>
     3dd: a2 00        	ldx	#$0
     3df: 86 18        	stx	$18                     ; 0x18 <__rc8>
     3e1: ca           	dex
     3e2: 86 19        	stx	$19                     ; 0x19 <__rc9>
     3e4: 8a           	txa
     3e5: 0a           	asl
     3e6: 0a           	asl
     3e7: 18           	clc
     3e8: 69 d4        	adc	#$d4
     3ea: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     3ec: a0 00        	ldy	#$0
     3ee: 64 17        	stz	$17                     ; 0x17 <__rc7>
     3f0: 64 16        	stz	$16                     ; 0x16 <__rc6>
     3f2: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     3f4: e0 03        	cpx	#$3
     3f6: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     3f8: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     3fa: a2 d0        	ldx	#$d0
     3fc: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
     3fe: b0 02        	bcs	$402 <f256Init+0x54>
     400: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     402: 86 15        	stx	$15                     ; 0x15 <__rc5>
     404: a5 17        	lda	$17                     ; 0x17 <__rc7>
     406: 18           	clc
     407: 65 14        	adc	$14                     ; 0x14 <__rc4>
     409: a8           	tay
     40a: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     40c: a5 16        	lda	$16                     ; 0x16 <__rc6>
     40e: 85 1d        	sta	$1d                     ; 0x1d <__zp_bss_size>
     410: a5 16        	lda	$16                     ; 0x16 <__rc6>
     412: 65 15        	adc	$15                     ; 0x15 <__rc5>
     414: 84 16        	sty	$16                     ; 0x16 <__rc6>
     416: a0 01        	ldy	#$1
     418: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     41a: 85 17        	sta	$17                     ; 0x17 <__rc7>
     41c: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     41e: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     420: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     422: c8           	iny
     423: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     425: 85 15        	sta	$15                     ; 0x15 <__rc5>
     427: c8           	iny
     428: a9 ff        	lda	#$ff
     42a: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     42c: 8a           	txa
     42d: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
     42f: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     431: 18           	clc
     432: 69 04        	adc	#$4
     434: 85 17        	sta	$17                     ; 0x17 <__rc7>
     436: a5 1d        	lda	$1d                     ; 0x1d <__zp_bss_size>
     438: 69 00        	adc	#$0
     43a: e6 15        	inc	$15                     ; 0x15 <__rc5>
     43c: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     43e: 85 16        	sta	$16                     ; 0x16 <__rc6>
     440: c9 04        	cmp	#$4
     442: f0 03        	beq	$447 <f256Init+0x99>
     444: 4c f2 03     	jmp	$3f2 <f256Init+0x44>
     447: a5 17        	lda	$17                     ; 0x17 <__rc7>
     449: f0 03        	beq	$44e <f256Init+0xa0>
     44b: 4c f2 03     	jmp	$3f2 <f256Init+0x44>
     44e: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     450: e8           	inx
     451: e0 04        	cpx	#$4
     453: f0 03        	beq	$458 <f256Init+0xaa>
     455: 4c df 03     	jmp	$3df <f256Init+0x31>
     458: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0xb200>
     45b: 29 f0        	and	#$f0
     45d: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0xb200>
     460: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0xb200>
