
skull.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
0000068d l     F .text	00000014 midiShutUp
000006a1 l     F .text	00000023 resetInstruments
000006c4 l     F .text	000003e6 f256Init
000030b5 l     O .bss	00000007 kernelEventData
00003084 l     O .rodata	00000030 textColors
000000de l     O .zp.bss	00000001 _col
000000df l     O .zp.bss	00000001 _row
000000e0 l     O .zp.bss	00000001 _active
000000e1 l     O .zp.bss	00000001 _color
000030bd l     O .bss	0000000c _BITMAP_BASE
000030bc l     O .bss	00000001 kernelError
00000ab0 l     F .text	00001272 f256main
00001d22 l     F .text	000000ad bitmapClear
00000030 l     O .zp.data	00000060 skull_vertices
000000d8 l     O .zp.bss	00000002 theOne.0
00003040 l     F .text	00000032 __mulhi3
00002d28 l     F .text	000002cc malloc
000000dc l     O .zp.bss	00000002 theOne.8
000000da l     O .zp.bss	00000002 theOne.7
00001dcf l     F .text	0000020e rotateX
00001fdd l     F .text	00000d46 redraw
00000090 l     O .zp.data	00000048 skull_indices
000000e2 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
000003c0 l     F .text	0000014b _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
000000e5 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
000000e3 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
000030b4 g     O .bss	00000001 g_fp_last_status
000005ea g       .text	00000000 mathFloatMul
00000639 g       .text	00000000 mathFloatDiv
00000599 g       .text	00000000 mathFloatSub
00000548 g       .text	00000000 mathFloatAdd
00000014 g       *ABS*	00000000 __rc4
00000013 g       *ABS*	00000000 __rc3
00000015 g       *ABS*	00000000 __rc5
00000012 g       *ABS*	00000000 __rc2
00000017 g       *ABS*	00000000 __rc7
00000016 g       *ABS*	00000000 __rc6
00000aaa g     F .text	00000006 main
0005561a g       .canyon	00000000 canyon_end
00050000 g       .canyon	00000000 canyon_start
000003bc g       .text	00000000 __after_main
000003a8 g       .text	00000000 __do_init_stack
000003b6 g       .text	00000000 __do_copy_zp_data
00000531 g     F .text	00000017 __copy_zp_data
000003b0 g       .text	00000000 __do_zero_bss
0000050b g     F .text	00000013 __zero_bss
000003b3 g       .text	00000000 __do_zero_zp_bss
0000051e g     F .text	00000013 __zero_zp_bss
00002d23 g     F .text	00000005 exit
000003bf g       .text	00000000 _fini
00003020  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
000030ca g       .noinit	00000000 __heap_start
00002ff4  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00050000 g       *ABS*	00000000 __canyon_lma
0000561a g       *ABS*	00000000 __canyon_size
000030b4 g       .bss	00000000 __bss_start
0005561a g       .canyon	00000000 end_canyon
000003a8 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
000000a8 g       *ABS*	00000000 __zp_data_size
000000d8 g       .zp.bss	00000000 __zp_bss_start
0000000f g       *ABS*	00000000 __zp_bss_size
000003a8 g       .text	00000000 _init
00003072 g       .text	00000000 __init_array_start
00003072 g       .text	00000000 __init_array_end
00003072 g       .text	00000000 __fini_array_start
00003072 g       .text	00000000 __fini_array_end
000030b4 g       .data	00000000 __data_start
000030b4 g       .data	00000000 __data_end
000030b4 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
000030c9 g       .bss	00000000 __bss_end
00000015 g       *ABS*	00000000 __bss_size
000030c9 g       .noinit	00000000 end_block8
000030c9 g       .noinit	00000000 end_block9
000030c9 g       .noinit	00000000 end_block10
000030c9 g       .noinit	00000000 end_block11
000030c9 g       .noinit	00000000 end_block12
000030c9 g       .noinit	00000000 end_block13
000030c9 g       .noinit	00000000 end_block14
000030c9 g       .noinit	00000000 end_block15
000030c9 g       .noinit	00000000 end_block16
000030c9 g       .noinit	00000000 end_block17
000030c9 g       .noinit	00000000 end_block18
000030c9 g       .noinit	00000000 end_block19
000030c9 g       .noinit	00000000 end_block20
000030c9 g       .noinit	00000000 end_block21
000030c9 g       .noinit	00000000 end_block22
000030c9 g       .noinit	00000000 end_block23

Disassembly of section .text:

000003a8 <_start>:
     3a8: a9 00        	lda	#$0
     3aa: 85 10        	sta	$10                     ; 0x10 <__rc0>
     3ac: a9 a0        	lda	#$a0
     3ae: 85 11        	sta	$11                     ; 0x11 <__rc1>

000003b0 <__do_zero_bss>:
     3b0: 20 0b 05     	jsr	$50b <__zero_bss>

000003b3 <__do_zero_zp_bss>:
     3b3: 20 1e 05     	jsr	$51e <__zero_zp_bss>

000003b6 <__do_copy_zp_data>:
     3b6: 20 31 05     	jsr	$531 <__copy_zp_data>
     3b9: 20 aa 0a     	jsr	$aaa <main>

000003bc <__after_main>:
     3bc: 4c 23 2d     	jmp	$2d23 <exit>

000003bf <_fini>:
     3bf: 60           	rts

000003c0 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     3c0: 85 16        	sta	$16                     ; 0x16 <__rc6>
     3c2: 29 fe        	and	#$fe
     3c4: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3c6: a0 01        	ldy	#$1
     3c8: 98           	tya
     3c9: 32 12        	and	($12)                   ; 0x12 <__rc2>
     3cb: 05 14        	ora	$14                     ; 0x14 <__rc4>
     3cd: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     3cf: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3d1: 18           	clc
     3d2: 65 14        	adc	$14                     ; 0x14 <__rc4>
     3d4: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3d6: 8a           	txa
     3d7: 65 13        	adc	$13                     ; 0x13 <__rc3>
     3d9: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3db: 18           	clc
     3dc: a5 15        	lda	$15                     ; 0x15 <__rc5>
     3de: 69 fe        	adc	#$fe
     3e0: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3e2: a5 14        	lda	$14                     ; 0x14 <__rc4>
     3e4: 69 ff        	adc	#$ff
     3e6: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3e8: a5 17        	lda	$17                     ; 0x17 <__rc7>
     3ea: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3ec: 8a           	txa
     3ed: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3ef: a5 16        	lda	$16                     ; 0x16 <__rc6>
     3f1: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     3f3: 8a           	txa
     3f4: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3f6: a2 01        	ldx	#$1
     3f8: 86 18        	stx	$18                     ; 0x18 <__rc8>
     3fa: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     3fc: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3fe: a9 fe        	lda	#$fe
     400: 32 12        	and	($12)                   ; 0x12 <__rc2>
     402: 18           	clc
     403: 65 e3        	adc	$e3                     ; 0xe3 <_ZN12_GLOBAL__N_19free_sizeE>
     405: aa           	tax
     406: a5 14        	lda	$14                     ; 0x14 <__rc4>
     408: 65 e4        	adc	$e4                     ; 0xe4 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     40a: a8           	tay
     40b: 18           	clc
     40c: 8a           	txa
     40d: 69 fe        	adc	#$fe
     40f: aa           	tax
     410: 98           	tya
     411: 69 ff        	adc	#$ff
     413: 86 e3        	stx	$e3                     ; 0xe3 <_ZN12_GLOBAL__N_19free_sizeE>
     415: 85 e4        	sta	$e4                     ; 0xe4 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     417: a6 e5        	ldx	$e5                     ; 0xe5 <_ZN12_GLOBAL__N_19free_listE>
     419: 86 16        	stx	$16                     ; 0x16 <__rc6>
     41b: a4 e6        	ldy	$e6                     ; 0xe6 <_ZN12_GLOBAL__N_19free_listE+0x1>
     41d: a2 00        	ldx	#$0
     41f: 86 14        	stx	$14                     ; 0x14 <__rc4>
     421: a2 00        	ldx	#$0
     423: 86 15        	stx	$15                     ; 0x15 <__rc5>
     425: 84 17        	sty	$17                     ; 0x17 <__rc7>
     427: c4 15        	cpy	$15                     ; 0x15 <__rc5>
     429: d0 3c        	bne	$467 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa7>
     42b: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     42d: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     42f: d0 36        	bne	$467 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa7>
     431: a0 04        	ldy	#$4
     433: a5 12        	lda	$12                     ; 0x12 <__rc2>
     435: 18           	clc
     436: 69 04        	adc	#$4
     438: 85 14        	sta	$14                     ; 0x14 <__rc4>
     43a: a5 13        	lda	$13                     ; 0x13 <__rc3>
     43c: 69 00        	adc	#$0
     43e: 18           	clc
     43f: 85 15        	sta	$15                     ; 0x15 <__rc5>
     441: a5 12        	lda	$12                     ; 0x12 <__rc2>
     443: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     445: a0 02        	ldy	#$2
     447: 85 17        	sta	$17                     ; 0x17 <__rc7>
     449: 69 02        	adc	#$2
     44b: 85 16        	sta	$16                     ; 0x16 <__rc6>
     44d: a5 17        	lda	$17                     ; 0x17 <__rc7>
     44f: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     451: a5 13        	lda	$13                     ; 0x13 <__rc3>
     453: 69 00        	adc	#$0
     455: 85 17        	sta	$17                     ; 0x17 <__rc7>
     457: 88           	dey
     458: a5 13        	lda	$13                     ; 0x13 <__rc3>
     45a: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     45c: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     45e: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     460: 86 e5        	stx	$e5                     ; 0xe5 <_ZN12_GLOBAL__N_19free_listE>
     462: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     464: 86 e6        	stx	$e6                     ; 0xe6 <_ZN12_GLOBAL__N_19free_listE+0x1>
     466: 60           	rts
     467: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     469: a5 12        	lda	$12                     ; 0x12 <__rc2>
     46b: 18           	clc
     46c: 69 02        	adc	#$2
     46e: 85 14        	sta	$14                     ; 0x14 <__rc4>
     470: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     472: a5 13        	lda	$13                     ; 0x13 <__rc3>
     474: 69 00        	adc	#$0
     476: 85 15        	sta	$15                     ; 0x15 <__rc5>
     478: 84 19        	sty	$19                     ; 0x19 <__rc9>
     47a: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     47c: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     47e: a0 02        	ldy	#$2
     480: a5 19        	lda	$19                     ; 0x19 <__rc9>
     482: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     484: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
     486: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     488: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     48a: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     48c: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     48e: 18           	clc
     48f: a5 19        	lda	$19                     ; 0x19 <__rc9>
     491: 69 04        	adc	#$4
     493: 85 18        	sta	$18                     ; 0x18 <__rc8>
     495: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     497: 69 00        	adc	#$0
     499: 85 19        	sta	$19                     ; 0x19 <__rc9>
     49b: 8a           	txa
     49c: 18           	clc
     49d: 69 04        	adc	#$4
     49f: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     4a1: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4a3: 69 00        	adc	#$0
     4a5: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     4a7: a0 04        	ldy	#$4
     4a9: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     4ab: 85 16        	sta	$16                     ; 0x16 <__rc6>
     4ad: 85 22        	sta	$22                     ; 0x22 <__rc18>
     4af: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     4b1: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
     4b3: 85 17        	sta	$17                     ; 0x17 <__rc7>
     4b5: 85 19        	sta	$19                     ; 0x19 <__rc9>
     4b7: a0 04        	ldy	#$4
     4b9: a5 22        	lda	$22                     ; 0x22 <__rc18>
     4bb: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     4bd: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
     4bf: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     4c1: a5 19        	lda	$19                     ; 0x19 <__rc9>
     4c3: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     4c5: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     4c7: 18           	clc
     4c8: a5 22        	lda	$22                     ; 0x22 <__rc18>
     4ca: 69 02        	adc	#$2
     4cc: 85 18        	sta	$18                     ; 0x18 <__rc8>
     4ce: a5 19        	lda	$19                     ; 0x19 <__rc9>
     4d0: 69 00        	adc	#$0
     4d2: 85 19        	sta	$19                     ; 0x19 <__rc9>
