
midisam2.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
000005a3 l     F .text	00000021 FAR_PEEK
000005c4 l     F .text	0000002a FAR_PEEKW
000005ee l     F .text	00000023 FAR_POKE
00000611 l     F .text	0000001c FAR_POKEW
00000077 l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.data	00000001 _ccolor
00008488 l     O .rodata	00000030 textColors
00000047 l     O .zp.bss	00000001 _col
00000048 l     O .zp.bss	00000001 _row
0000004e l     O .zp.bss	00000001 _MAX_X
0000004d l     O .zp.bss	00000001 _color
00000049 l     O .zp.bss	00000004 _BITMAP_BASE.0
000087f9 l     O .bss	00000040 _spriteCtl
00008839 l     O .bss	00000008 _dirStream
00000076 l     O .zp.bss	00000001 kernelError
00005568 l     F .text	000004a7 displayImage
00006d1f l     F .text	00000060 lilpause
00000058 l     O .zp.bss	00000001 midiChip
00008775 l     O .rodata	00000038 rtmplugin
000027c7 l     F .text	00000039 zeroOutStuff
00006d7f l     F .text	000000f7 setColors
00000041 l     O .zp.bss	00000002 midiSpr_x
00000043 l     O .zp.bss	00000002 midiSpr_y
00000045 l     O .zp.bss	00000001 midiSpr_vx
00000046 l     O .zp.bss	00000001 midiSpr_vy
00002f12 l     F .text	00000437 bitmapLine
000087f7 l     O .bss	00000001 freakoutCoundDown
000087f8 l     O .bss	00000001 isFreakingOut
0000894f l     O .bss	00000078 name
00002800 l     F .text	00000120 fileOpenDir
0000343c l     F .text	00000048 fpr_set_currentPath
00002920 l     F .text	0000004b fileCloseDir
00007bdf l     F .text	00000090 printf
00005a0f l     F .text	000000c2 loadSMFile
00008943 l     O .bss	00000001 isTrulyDone
00008948 l     O .bss	00000001 fileOpenedErrorCode
000054cf l     F .text	00000099 wipeArea_far
00007c6f l     F .text	000000e2 sprintf
00002a88 l     F .text	00000130 fileOpen
0000296b l     F .text	0000011d fetchNextPLEntry
000053b9 l     F .text	00000116 reprepFPR_far
00003484 l     F .text	00000508 readDirectory_far
0000398c l     F .text	000005b7 sortFileList_far
00003f43 l     F .text	0000044d displayFileList_far
00004390 l     F .text	00001029 pickFile_far
00002bb8 l     F .text	000001ce textPrint
0000690c l     F .text	00000413 initTrack
00000069 l     O .zp.bss	00000002 theOne.0
00006816 l     F .text	000000f6 exhaustZeroes
000087ad l     O .data	0000004a nameVersion
00000051 l     O .zp.bss	00000001 isPaused
00000054 l     O .zp.bss	00000001 shimmerTimer.1
00000052 l     O .zp.bss	00000001 isLightShow
00000053 l     O .zp.bss	00000001 repeatFlag
0000006c l     O .zp.bss	00000004 theOne.5
0000006b l     O .zp.bss	00000001 theOne.4
00000074 l     O .zp.bss	00000002 theOne.8
00000070 l     O .zp.bss	00000002 theOne.6
0000894b l     O .bss	00000004 theOne.2
0000836f l     F .text	00000070 __mulsi3
00000072 l     O .zp.bss	00000002 theOne.7
00000059 l     O .zp.bss	00000010 shimmerBuffer
0000004f l     O .zp.bss	00000002 __putchar.s
00008112 l     F .text	00000013 __ashlhi3
00008755 l     O .rodata	00000020 disp
00007f39 l     F .text	0000018d free
00005ad1 l     F .text	00000280 detectStructure
000065de l     F .text	00000238 performMIDICmd
0000833d l     F .text	00000032 __mulhi3
00005d51 l     F .text	0000088d chainEvent
00008946 l     O .bss	00000002 myRecord.1
00000055 l     O .zp.bss	00000002 myRecord.2
00008944 l     O .bss	00000002 myRecord.0
00007d51 l     F .text	000001e8 malloc
00000057 l     O .zp.bss	00000001 myRecord.14
00002d86 l     F .text	0000017b fileRead
00002f01 l     F .text	00000011 textGotoXY
00003349 l     F .text	000000f3 fileReadDir
00008841 l     O .bss	00000102 fileReadDir.fileDirEntS
00008125 l     F .text	000000b9 __udivhi3
0800a000 l     F .block8	000001fa FAR8_loadSMFile
00008949 l     O .bss	00000002 theOne.1
000081de l     F .text	0000015f __udivsi3
00006e7b l     F .text	00000b76 _ZN12_GLOBAL__N_15printEPKcP6Status
000079f1 l     F .text	000000df _ZN12_GLOBAL__N_13putEcP6Status
00007ad0 l     F .text	0000010f _ZN12_GLOBAL__N_112print_stringEPKcP6Status
000089c7 l     O .bss	00000001 _ZN12_GLOBAL__N_111initializedE
0000032a l     F .text	0000014f _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
000089c8 l     O .bss	00000001 _ZN12_GLOBAL__N_19last_freeE
000089c9 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
0000047a l     F .text	000000ec _ZN12_GLOBAL__N_19FreeChunk6removeEv
0000007e l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
0000062d g     F .text	0000219a main
00025000 g       .midigfxbounce	00000000 midigfxbounce_end
00050d00 g       .cozyLCD	00000000 cozyLCD_end
00030000 g       .cozyLCD	00000000 cozyLCD_start
00025e80 g       .midiinst	00000000 midiinst_end
00025000 g       .midigfxpal	00000000 midigfxpal_start
00025400 g       .midiinst	00000000 midiinst_start
00024c00 g       .midigfxbounce	00000000 midigfxbounce_start
00025080 g       .midigfxpal	00000000 midigfxpal_end
00000326 g       .text	00000000 __after_main
00000312 g       .text	00000000 __do_init_stack
00000320 g       .text	00000000 __do_copy_zp_data
0000058c g     F .text	00000017 __copy_zp_data
0000031a g       .text	00000000 __do_zero_bss
00000566 g     F .text	00000013 __zero_bss
0000031d g       .text	00000000 __do_zero_zp_bss
00000579 g     F .text	00000013 __zero_zp_bss
00006e76 g     F .text	00000005 exit
00000329 g       .text	00000000 _fini
000083df g       .rodata	00000000 __set_v
000080f2  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
000089cc g       .noinit	00000000 __heap_start
000080c6  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00030000 g       *ABS*	00000000 __cozyLCD_lma
00020d00 g       *ABS*	00000000 __cozyLCD_size
00025400 g       *ABS*	00000000 __midiinst_lma
00000a80 g       *ABS*	00000000 __midiinst_size
00024c00 g       *ABS*	00000000 __midigfxbounce_lma
00000400 g       *ABS*	00000000 __midigfxbounce_size
00025000 g       *ABS*	00000000 __midigfxpal_lma
00000080 g       *ABS*	00000000 __midigfxpal_size
000087f7 g       .data	00000000 __data_end
00050d00 g       .cozyLCD	00000000 end_cozyLCD
00025e80 g       .midiinst	00000000 end_midiinst
00025000 g       .midigfxbounce	00000000 end_midigfxbounce
00025080 g       .midigfxpal	00000000 end_midigfxpal
0800a1fa g       .block8	00000000 end_block8
00000312 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000011 g       *ABS*	00000000 __zp_data_size
00000041 g       .zp.bss	00000000 __zp_bss_start
0000003f g       *ABS*	00000000 __zp_bss_size
00000312 g       .text	00000000 _init
000083df g       .text	00000000 __init_array_start
000083df g       .text	00000000 __init_array_end
000083df g       .text	00000000 __fini_array_start
000083df g       .text	00000000 __fini_array_end
000087ad g       .data	00000000 __data_start
000087ad g       *ABS*	00000000 __data_load_start
0000004a g       *ABS*	00000000 __data_size
000087f7 g       .bss	00000000 __bss_start
000089cb g       .bss	00000000 __bss_end
000001d4 g       *ABS*	00000000 __bss_size
0800a1fa g       .block8	00000000 end_block9
0800a1fa g       .block8	00000000 end_block10
0800a1fa g       .block8	00000000 end_block11
0800a1fa g       .block8	00000000 end_block12
0800a1fa g       .block8	00000000 end_block13
0800a1fa g       .block8	00000000 end_block14
0800a1fa g       .block8	00000000 end_block15
0800a1fa g       .block8	00000000 end_block16
0800a1fa g       .block8	00000000 end_block17
0800a1fa g       .block8	00000000 end_block18
0800a1fa g       .block8	00000000 end_block19
0800a1fa g       .block8	00000000 end_block20
0800a1fa g       .block8	00000000 end_block21
0800a1fa g       .block8	00000000 end_block22
0800a1fa g       .block8	00000000 end_block23

Disassembly of section .text:

00000312 <_start>:
     312: a9 00        	lda	#$0
     314: 85 10        	sta	$10                     ; 0x10 <__rc0>
     316: a9 a0        	lda	#$a0
     318: 85 11        	sta	$11                     ; 0x11 <__zp_data_size>

0000031a <__do_zero_bss>:
     31a: 20 66 05     	jsr	$566 <__zero_bss>

0000031d <__do_zero_zp_bss>:
     31d: 20 79 05     	jsr	$579 <__zero_zp_bss>

00000320 <__do_copy_zp_data>:
     320: 20 8c 05     	jsr	$58c <__copy_zp_data>
     323: 20 2d 06     	jsr	$62d <main>

00000326 <__after_main>:
     326: 4c 76 6e     	jmp	$6e76 <exit>

00000329 <_fini>:
     329: 60           	rts

0000032a <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     32a: 85 16        	sta	$16                     ; 0x16 <__rc6>
     32c: 29 fe        	and	#$fe
     32e: 85 14        	sta	$14                     ; 0x14 <__rc4>
     330: a0 01        	ldy	#$1
     332: 98           	tya
     333: 32 12        	and	($12)                   ; 0x12 <__rc2>
     335: 05 14        	ora	$14                     ; 0x14 <__rc4>
     337: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     339: a5 12        	lda	$12                     ; 0x12 <__rc2>
     33b: 18           	clc
     33c: 65 14        	adc	$14                     ; 0x14 <__rc4>
     33e: 85 15        	sta	$15                     ; 0x15 <__rc5>
     340: 8a           	txa
     341: 65 13        	adc	$13                     ; 0x13 <__rc3>
     343: 85 14        	sta	$14                     ; 0x14 <__rc4>
     345: 18           	clc
     346: a5 15        	lda	$15                     ; 0x15 <__rc5>
     348: 69 fe        	adc	#$fe
     34a: 85 17        	sta	$17                     ; 0x17 <__rc7>
     34c: a5 14        	lda	$14                     ; 0x14 <__rc4>
     34e: 69 ff        	adc	#$ff
     350: 85 15        	sta	$15                     ; 0x15 <__rc5>
     352: a5 17        	lda	$17                     ; 0x17 <__rc7>
     354: 85 14        	sta	$14                     ; 0x14 <__rc4>
     356: 8a           	txa
     357: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     359: a5 16        	lda	$16                     ; 0x16 <__rc6>
     35b: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     35d: 8a           	txa
     35e: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     360: a2 01        	ldx	#$1
     362: 86 18        	stx	$18                     ; 0x18 <__rc8>
     364: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     366: 85 14        	sta	$14                     ; 0x14 <__rc4>
     368: a9 fe        	lda	#$fe
     36a: 32 12        	and	($12)                   ; 0x12 <__rc2>
     36c: 18           	clc
     36d: 65 7e        	adc	$7e                     ; 0x7e <_ZN12_GLOBAL__N_19free_sizeE>
     36f: aa           	tax
     370: a5 14        	lda	$14                     ; 0x14 <__rc4>
     372: 65 7f        	adc	$7f                     ; 0x7f <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     374: a8           	tay
     375: 18           	clc
     376: 8a           	txa
     377: 69 fe        	adc	#$fe
     379: aa           	tax
     37a: 98           	tya
     37b: 69 ff        	adc	#$ff
     37d: 86 7e        	stx	$7e                     ; 0x7e <_ZN12_GLOBAL__N_19free_sizeE>
     37f: 85 7f        	sta	$7f                     ; 0x7f <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     381: ae c9 89     	ldx	$89c9                   ; 0x89c9 <_ZN12_GLOBAL__N_19free_listE>
     384: 86 16        	stx	$16                     ; 0x16 <__rc6>
     386: ac ca 89     	ldy	$89ca                   ; 0x89ca <_ZN12_GLOBAL__N_19free_listE+0x1>
     389: a2 00        	ldx	#$0
     38b: 86 14        	stx	$14                     ; 0x14 <__rc4>
     38d: a2 00        	ldx	#$0
     38f: 86 15        	stx	$15                     ; 0x15 <__rc5>
     391: 84 17        	sty	$17                     ; 0x17 <__rc7>
     393: c4 15        	cpy	$15                     ; 0x15 <__rc5>
     395: d0 3e        	bne	$3d5 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xab>
     397: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     399: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     39b: d0 38        	bne	$3d5 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xab>
     39d: a0 04        	ldy	#$4
     39f: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3a1: 18           	clc
     3a2: 69 04        	adc	#$4
     3a4: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3a6: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3a8: 69 00        	adc	#$0
     3aa: 18           	clc
     3ab: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3ad: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3af: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3b1: a0 02        	ldy	#$2
     3b3: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3b5: 69 02        	adc	#$2
     3b7: 85 16        	sta	$16                     ; 0x16 <__rc6>
     3b9: a5 17        	lda	$17                     ; 0x17 <__rc7>
     3bb: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3bd: a5 13        	lda	$13                     ; 0x13 <__rc3>
